7.000000000000000, 0
7.001119249999999, 1
7.006978125000000, 0
7.012846499999999, 1
7.018704875000000, 0
7.024572500000000, 1
7.030431500000000, 0
7.036299499999999, 1
7.042157749999999, 0
7.048025624999999, 1
7.053885125000000, 0
7.059754125000000, 1
7.065614125000000, 0
7.071482250000000, 1
7.077340625000000, 0
7.083207499999999, 1
7.089065750000000, 0
7.094934374999999, 1
7.100793625000000, 0
7.106661874999999, 1
7.112520249999999, 0
7.118387999999999, 1
7.124247625000000, 0
7.130116000000000, 1
7.135974750000000, 0
7.141842625000000, 1
7.147700749999999, 0
7.153566499999999, 1
7.159424000000000, 0
7.165289625000000, 1
7.171146749999999, 0
7.177014874999999, 1
7.182873499999999, 0
7.188741125000000, 1
7.194599125000000, 0
7.200466875000000, 1
7.206324374999999, 0
7.212192000000000, 1
7.218050499999999, 0
7.223918500000000, 1
7.229777125000000, 0
7.235644750000000, 1
7.241502124999999, 0
7.247369500000000, 1
7.253226874999999, 0
7.259093750000000, 1
7.264951750000000, 0
7.270819875000000, 1
7.276679375000000, 0
7.282548875000000, 1
7.288407749999999, 0
7.294276000000000, 1
7.300135000000000, 0
7.306003124999999, 1
7.311861250000000, 0
7.317728124999999, 1
7.323586250000000, 0
7.329453000000000, 1
7.335310000000000, 0
7.341176125000000, 1
7.347033250000000, 0
7.352900000000000, 1
7.358757499999999, 0
7.364625500000000, 1
7.370483500000000, 0
7.376351750000000, 1
7.382210250000000, 0
7.388078125000000, 1
7.393936624999999, 0
7.399804625000000, 1
7.405663000000000, 0
7.411529375000000, 1
7.417387000000000, 0
7.423254000000000, 1
7.429111499999999, 0
7.434978875000000, 1
7.440835625000000, 0
7.446702624999999, 1
7.452560375000000, 0
7.458427749999999, 1
7.464286000000000, 0
7.470153250000000, 1
7.476011250000000, 0
7.481879125000000, 1
7.487736624999999, 0
7.493604625000000, 1
7.499463250000000, 0
7.505332125000000, 1
7.511190125000000, 0
7.517056999999999, 1
7.522914624999999, 0
7.528781125000000, 1
7.534639749999999, 0
7.540506375000000, 1
7.546364124999999, 0
7.552230874999999, 1
7.558088375000000, 0
7.563954750000000, 1
7.569813000000000, 0
7.575680999999999, 1
7.581539250000000, 0
7.587406750000000, 1
7.593266750000000, 0
7.599135875000000, 1
7.604996000000000, 0
7.610865374999999, 1
7.616725750000000, 0
7.622596000000000, 1
7.628457500000000, 0
7.634326874999999, 1
7.640187125000000, 0
7.646055625000000, 1
7.651915625000000, 0
7.657784875000000, 1
7.663645625000000, 0
7.669514625000000, 1
7.675373749999999, 0
7.681242375000000, 1
7.687102374999999, 0
7.692971750000000, 1
7.698831250000000, 0
7.704700625000000, 1
7.710560249999999, 0
7.716428499999999, 1
7.722288125000000, 0
7.728156374999999, 1
7.734016250000000, 0
7.739885624999999, 1
7.745745875000000, 0
7.751614875000000, 1
7.757474999999999, 0
7.763344375000000, 1
7.769204250000000, 0
7.775074000000000, 1
7.780933624999999, 0
7.786803375000000, 1
7.792663875000000, 0
7.798532375000000, 1
7.804392249999999, 0
7.810260875000000, 1
7.816120750000000, 0
7.821990250000000, 1
7.827850375000000, 0
7.833719500000000, 1
7.839578500000000, 0
7.845447125000000, 1
7.851306750000000, 0
7.857176249999999, 1
7.863035999999999, 0
7.868905250000000, 1
7.874764874999999, 0
7.880633625000000, 1
7.886494125000000, 0
7.892363875000000, 1
7.892413875000000, 0
7.892473000000000, 1
7.892523000000000, 0
7.892582125000000, 1
7.892632125000000, 0
7.892691249999999, 1
7.892741249999999, 0
7.892800374999999, 1
7.892850375000000, 0
7.892909500000000, 1
7.892959500000000, 0
7.893018625000000, 1
7.893068625000000, 0
7.893127750000000, 1
7.893177874999999, 0
7.893236874999999, 1
7.893287000000000, 0
7.893346125000000, 1
7.893396125000000, 0
7.893455250000000, 1
7.893505374999999, 0
7.893564375000000, 1
7.893614500000000, 0
7.893673499999999, 1
7.893723625000000, 0
7.893782750000000, 1
7.893832750000000, 0
7.893891875000000, 1
7.893942000000000, 0
7.894000999999999, 1
7.894051125000000, 0
7.894110250000000, 1
7.894160250000000, 0
7.894219375000000, 1
7.894269500000000, 0
7.894328499999999, 1
7.894378625000000, 0
7.894437750000000, 1
7.894487750000000, 0
7.894546875000000, 1
7.894597000000000, 0
7.894655999999999, 1
7.894706125000000, 0
7.894765124999999, 1
7.894815250000000, 0
7.894874250000000, 1
7.894924375000000, 0
7.894983499999999, 1
7.895033499999999, 0
7.895092624999999, 1
7.895142625000000, 0
7.895201750000000, 1
7.895251875000000, 0
7.895310875000000, 1
7.895360999999999, 0
7.895420000000000, 1
7.895470124999999, 0
7.895529250000000, 1
7.895579250000000, 0
7.895638375000000, 1
7.895688375000000, 0
7.895747500000000, 1
7.895797624999999, 0
7.895856625000000, 1
7.895906750000000, 0
7.895965749999999, 1
7.896015875000000, 0
7.896075000000000, 1
7.896125000000000, 0
7.896184125000000, 1
7.896234250000000, 0
